Case-1_USUBJID: NGS0579
Case-1_log-sigma-2-0-mm-3D_firstorder_90Percentile: 28.770477676391604
Case-1_log-sigma-2-0-mm-3D_firstorder_Energy: 17845852407.539234
Case-1_log-sigma-2-0-mm-3D_firstorder_Entropy: 1.663562895686705
Case-1_log-sigma-2-0-mm-3D_firstorder_InterquartileRange: 2.356095016002655
Case-1_log-sigma-2-0-mm-3D_firstorder_Kurtosis: 8.248673316741211
Case-1_log-sigma-2-0-mm-3D_firstorder_Maximum: 123.34526824951172
Case-1_log-sigma-2-0-mm-3D_firstorder_MeanAbsoluteDeviation: 9.805973374498906
Case-1_log-sigma-2-0-mm-3D_firstorder_Mean: 5.811489034831
Case-1_log-sigma-2-0-mm-3D_firstorder_Median: 0.23133262991905212
Case-1_log-sigma-2-0-mm-3D_firstorder_Minimum: -131.53887939453125
Case-1_log-sigma-2-0-mm-3D_firstorder_Range: 254.88414764404297
Case-1_log-sigma-2-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 3.594665257662949
Case-1_log-sigma-2-0-mm-3D_firstorder_RootMeanSquared: 306.17878608006345
Case-1_log-sigma-2-0-mm-3D_firstorder_Skewness: 1.8028102039709732
Case-1_log-sigma-2-0-mm-3D_firstorder_TotalEnergy: 142766819260.31387
Case-1_log-sigma-2-0-mm-3D_firstorder_Uniformity: 0.38575624866851654
Case-1_log-sigma-2-0-mm-3D_firstorder_Variance: 224.78221976069435
Case-1_log-sigma-2-0-mm-3D_glcm_Autocorrelation: 61.01882333676791
Case-1_log-sigma-2-0-mm-3D_glcm_JointAverage: 7.785948061828214
Case-1_log-sigma-2-0-mm-3D_glcm_ClusterProminence: 25.1734896504592
Case-1_log-sigma-2-0-mm-3D_glcm_ClusterShade: 3.776779095724215
Case-1_log-sigma-2-0-mm-3D_glcm_ClusterTendency: 2.136283352342493
Case-1_log-sigma-2-0-mm-3D_glcm_Contrast: 0.5452995964760314
Case-1_log-sigma-2-0-mm-3D_glcm_Correlation: 0.5911032458422866
Case-1_log-sigma-2-0-mm-3D_glcm_DifferenceAverage: 0.4401859061742294
Case-1_log-sigma-2-0-mm-3D_glcm_DifferenceEntropy: 1.1579262104393424
Case-1_log-sigma-2-0-mm-3D_glcm_DifferenceVariance: 0.3477788268712642
Case-1_log-sigma-2-0-mm-3D_glcm_JointEnergy: 0.20669796801548304
Case-1_log-sigma-2-0-mm-3D_glcm_JointEntropy: 2.8370289740285153
Case-1_log-sigma-2-0-mm-3D_glcm_Imc1: -0.20727513050972762
Case-1_log-sigma-2-0-mm-3D_glcm_Imc2: 0.6849879234193573
Case-1_log-sigma-2-0-mm-3D_glcm_Idm: 0.7900663368074586
Case-1_log-sigma-2-0-mm-3D_glcm_Idmn: 0.9972612496918062
Case-1_log-sigma-2-0-mm-3D_glcm_Id: 0.7946388399041958
Case-1_log-sigma-2-0-mm-3D_glcm_Idn: 0.9710734017149183
Case-1_log-sigma-2-0-mm-3D_glcm_InverseVariance: 0.3720791945865803
Case-1_log-sigma-2-0-mm-3D_glcm_MaximumProbability: 0.3341279020641195
Case-1_log-sigma-2-0-mm-3D_glcm_SumEntropy: 2.2984561396940317
Case-1_log-sigma-2-0-mm-3D_glcm_SumSquares: 0.6703957372046312
Case-1_log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformity: 24926.696233748382
Case-1_log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.31183215828915284
Case-1_log-sigma-2-0-mm-3D_glrlm_GrayLevelVariance: 1.102127287457465
Case-1_log-sigma-2-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 64.237851811407
Case-1_log-sigma-2-0-mm-3D_glrlm_LongRunEmphasis: 10.467358446212586
Case-1_log-sigma-2-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 632.8266946640308
Case-1_log-sigma-2-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 0.17864533770211047
Case-1_log-sigma-2-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.016711566311891815
Case-1_log-sigma-2-0-mm-3D_glrlm_RunEntropy: 4.1967201304772015
Case-1_log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformity: 22662.102389260286
Case-1_log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.2791032687240025
Case-1_log-sigma-2-0-mm-3D_glrlm_RunPercentage: 0.41844109191047973
Case-1_log-sigma-2-0-mm-3D_glrlm_RunVariance: 4.431343073648502
Case-1_log-sigma-2-0-mm-3D_glrlm_ShortRunEmphasis: 0.5203764117541929
Case-1_log-sigma-2-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 35.081085422168094
Case-1_log-sigma-2-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.008521360884793064
Case-1_log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformity: 273.76063829787233
Case-1_log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.18202170099592577
Case-1_log-sigma-2-0-mm-3D_glszm_GrayLevelVariance: 3.5321978270710725
Case-1_log-sigma-2-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 54.944148936170215
Case-1_log-sigma-2-0-mm-3D_glszm_LargeAreaEmphasis: 9070826.847739361
Case-1_log-sigma-2-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 538963636.4953457
Case-1_log-sigma-2-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 155597.05068471242
Case-1_log-sigma-2-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.025142635528092126
Case-1_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity: 504.6090425531915
Case-1_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.33551133148483475
Case-1_log-sigma-2-0-mm-3D_glszm_SmallAreaEmphasis: 0.5996364347417507
Case-1_log-sigma-2-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 31.030008925751513
Case-1_log-sigma-2-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.015667992529545705
Case-1_log-sigma-2-0-mm-3D_glszm_ZoneEntropy: 4.996289303542504
Case-1_log-sigma-2-0-mm-3D_glszm_ZonePercentage: 0.007900611982244635
Case-1_log-sigma-2-0-mm-3D_glszm_ZoneVariance: 9054806.256715689
Case-1_log-sigma-2-0-mm-3D_gldm_DependenceEntropy: 5.781415630827419
Case-1_log-sigma-2-0-mm-3D_gldm_DependenceNonUniformity: 9846.187529220182
Case-1_log-sigma-2-0-mm-3D_gldm_DependenceNonUniformityNormalized: 0.05172267764147917
Case-1_log-sigma-2-0-mm-3D_gldm_DependenceVariance: 30.376904379486955
Case-1_log-sigma-2-0-mm-3D_gldm_GrayLevelNonUniformity: 73434.48827778216
Case-1_log-sigma-2-0-mm-3D_gldm_GrayLevelVariance: 0.7529284550799717
Case-1_log-sigma-2-0-mm-3D_gldm_HighGrayLevelEmphasis: 61.8377065111759
Case-1_log-sigma-2-0-mm-3D_gldm_LargeDependenceEmphasis: 290.248443779056
Case-1_log-sigma-2-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 17237.722370183594
Case-1_log-sigma-2-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 5.00854368893186
Case-1_log-sigma-2-0-mm-3D_gldm_LowGrayLevelEmphasis: 0.016965036578390547
Case-1_log-sigma-2-0-mm-3D_gldm_SmallDependenceEmphasis: 0.013247310098423944
Case-1_log-sigma-2-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.8098910707443668
Case-1_log-sigma-2-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.00027066455896605345
Case-1_log-sigma-3-0-mm-3D_firstorder_10Percentile: -0.5530929446220397
Case-1_log-sigma-3-0-mm-3D_firstorder_90Percentile: 35.52309112548828
Case-1_log-sigma-3-0-mm-3D_firstorder_Energy: 18041062781.167145
Case-1_log-sigma-3-0-mm-3D_firstorder_Entropy: 1.8078510071845288
Case-1_log-sigma-3-0-mm-3D_firstorder_InterquartileRange: 8.821765691041946
Case-1_log-sigma-3-0-mm-3D_firstorder_Kurtosis: 5.675317555746157
Case-1_log-sigma-3-0-mm-3D_firstorder_Maximum: 82.6781234741211
Case-1_log-sigma-3-0-mm-3D_firstorder_MeanAbsoluteDeviation: 11.997603198815879
Case-1_log-sigma-3-0-mm-3D_firstorder_Mean: 7.391566405155287
Case-1_log-sigma-3-0-mm-3D_firstorder_Median: 0.35807377099990845
Case-1_log-sigma-3-0-mm-3D_firstorder_Minimum: -116.84976959228516
Case-1_log-sigma-3-0-mm-3D_firstorder_Range: 199.52789306640625
Case-1_log-sigma-3-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 6.310432426836708
Case-1_log-sigma-3-0-mm-3D_firstorder_RootMeanSquared: 307.8488299721753
Case-1_log-sigma-3-0-mm-3D_firstorder_Skewness: 1.1326165563332902
Case-1_log-sigma-3-0-mm-3D_firstorder_TotalEnergy: 144328502249.33716
Case-1_log-sigma-3-0-mm-3D_firstorder_Uniformity: 0.3572228767583342
Case-1_log-sigma-3-0-mm-3D_firstorder_Variance: 281.32701822225914
Case-1_log-sigma-3-0-mm-3D_glcm_Autocorrelation: 48.34830112247407
Case-1_log-sigma-3-0-mm-3D_glcm_JointAverage: 6.9126001370479395
Case-1_log-sigma-3-0-mm-3D_glcm_ClusterProminence: 31.192891401328307
Case-1_log-sigma-3-0-mm-3D_glcm_ClusterShade: 3.6911467454356734
Case-1_log-sigma-3-0-mm-3D_glcm_ClusterTendency: 2.737883644634083
Case-1_log-sigma-3-0-mm-3D_glcm_Contrast: 0.48095168702312596
Case-1_log-sigma-3-0-mm-3D_glcm_Correlation: 0.700121833723145
Case-1_log-sigma-3-0-mm-3D_glcm_DifferenceAverage: 0.3570782453649785
Case-1_log-sigma-3-0-mm-3D_glcm_DifferenceEntropy: 1.0807972017618241
Case-1_log-sigma-3-0-mm-3D_glcm_DifferenceVariance: 0.3502775667578672
Case-1_log-sigma-3-0-mm-3D_glcm_JointEnergy: 0.2217820591535284
Case-1_log-sigma-3-0-mm-3D_glcm_JointEntropy: 2.939108716301902
Case-1_log-sigma-3-0-mm-3D_glcm_Imc1: -0.3205755862544507
Case-1_log-sigma-3-0-mm-3D_glcm_Imc2: 0.8151398908541712
Case-1_log-sigma-3-0-mm-3D_glcm_Idm: 0.8333668762747121
Case-1_log-sigma-3-0-mm-3D_glcm_Idmn: 0.9961517599715027
Case-1_log-sigma-3-0-mm-3D_glcm_Id: 0.8380901334736605
Case-1_log-sigma-3-0-mm-3D_glcm_Idn: 0.9709879926836522
Case-1_log-sigma-3-0-mm-3D_glcm_InverseVariance: 0.28325452797511824
Case-1_log-sigma-3-0-mm-3D_glcm_MaximumProbability: 0.39307445172660965
Case-1_log-sigma-3-0-mm-3D_glcm_SumEntropy: 2.4460439306208253
Case-1_log-sigma-3-0-mm-3D_glcm_SumSquares: 0.8047088329143024
Case-1_log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformity: 16169.953353946075
Case-1_log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.2537794011941998
Case-1_log-sigma-3-0-mm-3D_glrlm_GrayLevelVariance: 1.3582688887869052
Case-1_log-sigma-3-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 51.35774003434225
Case-1_log-sigma-3-0-mm-3D_glrlm_LongRunEmphasis: 19.417615972259537
Case-1_log-sigma-3-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 912.2253768176639
Case-1_log-sigma-3-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 0.43113244823699254
Case-1_log-sigma-3-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.02201069489559882
Case-1_log-sigma-3-0-mm-3D_glrlm_RunEntropy: 4.746418661895396
Case-1_log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformity: 15157.668643429566
Case-1_log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.23462450154489561
Case-1_log-sigma-3-0-mm-3D_glrlm_RunPercentage: 0.3337333745497011
Case-1_log-sigma-3-0-mm-3D_glrlm_RunVariance: 9.848197598659512
Case-1_log-sigma-3-0-mm-3D_glrlm_ShortRunEmphasis: 0.4816262370742925
Case-1_log-sigma-3-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 26.020510964470507
Case-1_log-sigma-3-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.010658143346555411
Case-1_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformity: 286.34076655052263
Case-1_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.19954060386796002
Case-1_log-sigma-3-0-mm-3D_glszm_GrayLevelVariance: 2.4743804101057436
Case-1_log-sigma-3-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 37.24738675958188
Case-1_log-sigma-3-0-mm-3D_glszm_LargeAreaEmphasis: 8592242.315679442
Case-1_log-sigma-3-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 400341921.71358883
Case-1_log-sigma-3-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 189173.7533943314
Case-1_log-sigma-3-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.037660413822749594
Case-1_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformity: 315.90174216027873
Case-1_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.22014058687127439
Case-1_log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis: 0.4763275012581927
Case-1_log-sigma-3-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 16.84878373762107
Case-1_log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.01914672723637568
Case-1_log-sigma-3-0-mm-3D_glszm_ZoneEntropy: 5.547791736786833
Case-1_log-sigma-3-0-mm-3D_glszm_ZonePercentage: 0.0075381503952932525
Case-1_log-sigma-3-0-mm-3D_glszm_ZoneVariance: 8574644.028350472
Case-1_log-sigma-3-0-mm-3D_gldm_DependenceEntropy: 5.931881676790207
Case-1_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformity: 9723.603083550022
Case-1_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformityNormalized: 0.05107873339925943
Case-1_log-sigma-3-0-mm-3D_gldm_DependenceVariance: 44.56030645975633
Case-1_log-sigma-3-0-mm-3D_gldm_GrayLevelNonUniformity: 68002.73293410028
Case-1_log-sigma-3-0-mm-3D_gldm_GrayLevelVariance: 0.8576745759727754
Case-1_log-sigma-3-0-mm-3D_gldm_HighGrayLevelEmphasis: 48.624132587397895
Case-1_log-sigma-3-0-mm-3D_gldm_LargeDependenceEmphasis: 380.29015312688784
Case-1_log-sigma-3-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 17646.654138103117
Case-1_log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 8.513546190786165
Case-1_log-sigma-3-0-mm-3D_gldm_LowGrayLevelEmphasis: 0.022132718287443908
Case-1_log-sigma-3-0-mm-3D_gldm_SmallDependenceEmphasis: 0.012508857442907981
Case-1_log-sigma-3-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.5561386456131974
Case-1_log-sigma-3-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0003687215106247705
Case-1_log-sigma-4-0-mm-3D_firstorder_10Percentile: -0.7278761386871337
Case-1_log-sigma-4-0-mm-3D_firstorder_90Percentile: 36.111428833007814
Case-1_log-sigma-4-0-mm-3D_firstorder_Energy: 18087651111.694817
Case-1_log-sigma-4-0-mm-3D_firstorder_Entropy: 1.8794415323441571
Case-1_log-sigma-4-0-mm-3D_firstorder_InterquartileRange: 14.032087728381157
Case-1_log-sigma-4-0-mm-3D_firstorder_Kurtosis: 4.817851224962563
Case-1_log-sigma-4-0-mm-3D_firstorder_Maximum: 75.23233032226562
Case-1_log-sigma-4-0-mm-3D_firstorder_MeanAbsoluteDeviation: 12.822794815321597
Case-1_log-sigma-4-0-mm-3D_firstorder_Mean: 7.750398209259928
Case-1_log-sigma-4-0-mm-3D_firstorder_Median: 0.7164045572280884
Case-1_log-sigma-4-0-mm-3D_firstorder_Minimum: -109.67068481445312
Case-1_log-sigma-4-0-mm-3D_firstorder_Range: 184.90301513671875
Case-1_log-sigma-4-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 7.574524080391905
Case-1_log-sigma-4-0-mm-3D_firstorder_RootMeanSquared: 308.24606033585815
Case-1_log-sigma-4-0-mm-3D_firstorder_Skewness: 0.5313067513737753
Case-1_log-sigma-4-0-mm-3D_firstorder_TotalEnergy: 144701208893.55853
Case-1_log-sigma-4-0-mm-3D_firstorder_Uniformity: 0.3426135774270641
Case-1_log-sigma-4-0-mm-3D_firstorder_Variance: 305.3261146194481
Case-1_log-sigma-4-0-mm-3D_glcm_Autocorrelation: 49.17569207301468
Case-1_log-sigma-4-0-mm-3D_glcm_JointAverage: 6.9684412407467375
Case-1_log-sigma-4-0-mm-3D_glcm_ClusterProminence: 31.429377581649355
Case-1_log-sigma-4-0-mm-3D_glcm_ClusterShade: 2.1743356020512925
Case-1_log-sigma-4-0-mm-3D_glcm_ClusterTendency: 2.914337215910886
Case-1_log-sigma-4-0-mm-3D_glcm_Contrast: 0.44830356487960976
Case-1_log-sigma-4-0-mm-3D_glcm_Correlation: 0.732744236949318
Case-1_log-sigma-4-0-mm-3D_glcm_DifferenceAverage: 0.3213560958382481
Case-1_log-sigma-4-0-mm-3D_glcm_DifferenceEntropy: 1.0332485622643326
Case-1_log-sigma-4-0-mm-3D_glcm_DifferenceVariance: 0.34226575879237475
Case-1_log-sigma-4-0-mm-3D_glcm_JointEnergy: 0.2292006324580934
Case-1_log-sigma-4-0-mm-3D_glcm_JointEntropy: 2.968883008357685
